"I_D","FLAG_TSUNAMI","YEAR","MONTH","DAY","HOUR","MINUTE","SECOND","FOCAL_DEPTH","EQ_PRIMARY","EQ_MAG_MW","EQ_MAG_MS","EQ_MAG_MB","EQ_MAG_ML","EQ_MAG_MFA","EQ_MAG_UNK","INTENSITY","COUNTRY","STATE","LOCATION_NAME","LATITUDE","LONGITUDE","REGION_CODE","DEATHS","DEATHS_DESCRIPTION","MISSING","MISSING_DESCRIPTION","INJURIES","INJURIES_DESCRIPTION","DAMAGE_MILLIONS_DOLLARS","DAMAGE_DESCRIPTION","HOUSES_DESTROYED","HOUSES_DESTROYED_DESCRIPTION","HOUSES_DAMAGED","HOUSES_DAMAGED_DESCRIPTION","TOTAL_DEATHS","TOTAL_DEATHS_DESCRIPTION","TOTAL_MISSING","TOTAL_MISSING_DESCRIPTION","TOTAL_INJURIES","TOTAL_INJURIES_DESCRIPTION","TOTAL_DAMAGE_MILLIONS_DOLLARS","TOTAL_DAMAGE_DESCRIPTION","TOTAL_HOUSES_DESTROYED","TOTAL_HOUSES_DESTROYED_DESCRIPTION","TOTAL_HOUSES_DAMAGED","TOTAL_HOUSES_DAMAGED_DESCRIPTION"
"7223","","2006","2","14","0","55"," 25.0","30"," 5.3"," 5.3"," 4.8"," 5.4","","","","","INDIA","","INDIA:  SIKKIM","  27.382","   88.388","60","       2","1","","","         2","1","","1","","","","","       2","1","","","2","1","","1","","","",""
"7225","","2006","2","22","22","19","  7.8","11"," 7.0"," 7.0"," 7.5"," 6.5","","","","","MOZAMBIQUE","","MOZAMBIQUE"," -21.324","   33.583","10","       4","1","","","        36","1","","2","294","3","","","       4","1","","","36","1","","2","294","3","",""
"7229","","2006","3","10","7","50"," 14.3","10"," 4.9","",""," 4.9","","","","","PAKISTAN","","PAKISTAN:  MIRPUR DISTRICT","  33.129","   73.887","60","       1","1","","","        22","1","","","","","","","       1","1","","","22","1","","","","","",""
"7231","","2006","3","20","19","44"," 25.1","10"," 4.9",""," 4.9"," 5.0","","","","","ALGERIA","","ALGERIA:  NORTHERN","  36.623","    5.328","15","       4","1","","","         9","1","","","62","2","62","2","       4","1","","","9","1","","","62","2","",""
"7232","","2006","3","25","7","28"," 57.6","18"," 5.9"," 5.9"," 5.5"," 5.7","","","","","IRAN","","IRAN:  SOUTHERN","  27.574","   55.685","140","       1","1","","","         1","1","","1","","","","","       1","1","","","1","1","","1","","","",""
"7234","","2006","3","31","1","17","   .9","7"," 6.1"," 6.1"," 6.0"," 5.7","","","","","IRAN","","IRAN:  WESTERN:  BORUJERD, DORUD","  33.500","   48.780","140","      70","2","","","      1300","4","","3","","3","","3","      70","2","","","1300","4","","3","","3","",""
"7245","","2006","5","26","22","53"," 58.9","13"," 6.3"," 6.3"," 6.2"," 6.0","","","","","INDONESIA","","INDONESIA:   JAVA:  BANTUL, YOGYAKARTA","  -7.961","  110.446","60","    5749","4","","","     38568","4","    3100.000","4","127000","4","127000","4","    5749","4","","","38568","4","    3100.000","4","127000","4","",""
"7246","","2006","6","3","7","15"," 35.6","5"," 5.1","","","","5.1","","","","IRAN","","IRAN:  SOUTHERN:  QESHM","  26.759","   55.843","140","       2","1","","","         4","1","","1","","2","","2","       2","1","","","4","1","","1","","2","",""
"7321","","2006","7","22","1","10"," 29.0","56"," 4.9"," 4.9"," 4.6"," 5.0","","","","","CHINA","","CHINA:  YANJIN","  27.995","  104.138","30","      22","1","","","       106","3","","","","","","","      22","1","","","106","3","","","","","",""
"7363","","2006","7","29","0","11"," 51.3","34"," 5.6"," 5.6"," 5.2"," 4.8","","","","","TAJIKISTAN","","TAJIKISTAN:  PANJ-QUMSANGIR","  37.255","   68.828","40","       3","1","","","        19","1","","","721","3","721","3","       3","1","","","19","1","","","721","3","",""
"7367","","2006","8","25","5","51"," 44.3","22"," 4.6",""," 4.6"," 5.2","","","","","CHINA","","CHINA:  SICHUAN PROVINCE","  28.012","  104.151","30","       1","1","","","        31","1","","2","","","","","       1","1","","","31","1","","2","","","",""
"7409","","2006","9","29","18","23","  5.9","52"," 5.5"," 5.5"," 4.8"," 5.3","","","","","TRINIDAD AND TOBAGO","","TRINIDAD:  GASPARILLO","  10.814","  -61.758","90","       1","1","","","","","","","","","","","       1","1","","","","","","","","","",""
"7420","","2006","12","1","14","1"," 47.5","43"," 6.3"," 6.3"," 6.0"," 5.9","","","","","INDONESIA","","INDONESIA:  SUMABAWA:  BIMA","  -8.251","  118.777","170","       1","1","","","        14","1","","1","20","1","","","       1","1","","","14","1","","1","20","1","",""
"7444","","2006","12","17","21","39"," 17.4","30"," 5.8"," 5.8"," 5.8"," 5.5","","","","","INDONESIA","","INDONESIA:  SUMATERA:  NORTHERN, MUARASIPONGI","    .626","   99.859","170","       7","1","","","       100","2","","3","680","3","","","       7","1","","","100","2","","3","680","2","",""
"7413","Tsu","2006","12","26","12","26"," 21.1","10"," 7.0"," 7.0"," 7.3"," 6.4","","","","","TAIWAN","","TAIWAN:  PINGTUNG","  21.799","  120.547","30","       2","1","","","        40","1","","1","","2","","","       2","1","","","40","1","","1","","2","",""
"7456","","2007","1","21","11","27"," 45.0","22"," 7.5"," 7.5"," 7.3"," 6.7","","","","","INDONESIA","","INDONESIA:  MOLUCCA ISLANDS:  N","   1.065","  126.282","170","       4","1","","","         4","1","","1","","","","","       4","1","","","4","1","","1","","","",""
"7481","","2007","3","6","3","49"," 38.9","19"," 6.4"," 6.4"," 6.4"," 5.9","","","","8","INDONESIA","","INDONESIA:  SUMATRA:  SOUTHERN","   -.493","  100.498","170","      67","2","","","       826","3","","3","43719","4","43719","4","      67","2","","","826","3","","3","43719","4","",""
"7448","Tsu","2007","3","25","0","41"," 57.8","8"," 6.7"," 6.7"," 6.8"," 6.1","","","","","JAPAN","","JAPAN:  HONSHU:  W COAST","  37.336","  136.588","30","       1","1","","","       150","3","","3","58","2","455","3","       1","1","","","150","3","","3","58","2","455","3"
"7457","Tsu","2007","4","1","20","39"," 56.3","24"," 8.1"," 8.1"," 7.9"," 6.8","","","","","SOLOMON ISLANDS","","SOLOMON ISLANDS","  -8.466","  157.043","170","      54","2","","","","","","3","300","3","500","3","      54","2","","","","","","3","2500","4","500","3"
"7525","","2007","6","2","21","34"," 57.7","5"," 6.1"," 6.1"," 6.3"," 5.7","","","","","CHINA","","CHINA:  YUNNAN PROVINCE:  NING'ER","  23.028","  101.052","30","       3","1","","","       329","3","     310.000","4","","","","","       3","1","","","329","3","     310.000","4","","","",""
"7521","Tsu","2007","7","16","1","13"," 22.0","10"," 6.6"," 6.6","","","","","","","JAPAN","","JAPAN:  HONSHU:  W COAST","  37.570","  138.478","30","       9","1","","","      1088","4","   12500.000","4","","","875","3","       9","1","","","1088","4","   12500.000","4","","","875","3"
"7597","","2007","7","21","22","44"," 13.5","10"," 5.2"," 5.2"," 5.0"," 5.6","","","","","TAJIKISTAN","","TAJIKISTAN:  RASHT, ASHT","  38.936","   70.485","40","      12","1","","","","","","","","","","","      12","1","","","","","","","","","",""
"7531","Tsu","2007","8","2","2","37"," 42.3","5"," 6.2"," 6.2"," 6.2"," 5.3","","","","","RUSSIA","","RUSSIA:  TATAR STRAIT","  47.116","  141.798","50","       2","1","","","        12","1","","1","11","1","20","1","       2","1","","","12","1","","1","11","2","20","1"
"7601","","2007","8","6","8","48"," 40.0","2"," 4.2","",""," 4.2","3.9","","","","USA","UT","UTAH:  HUNTINGTON","  39.465"," -111.237","150","       9","1","","","","1","","","","","","","       9","1","","","","1","","","","","",""
"7537","Tsu","2007","8","15","23","40"," 57.8","39"," 8.0"," 8.0"," 7.9"," 6.7","","","","8","PERU","","PERU:  ICA, PISCO, LIMA"," -13.386","  -76.603","160","     514","3","","","      1090","4","","4","39700","4","","","     514","3","","","1090","4","","4","39700","4","",""
"7614","","2007","8","17","0","38"," 56.0","0"," 1.6","","","","1.6","","","","USA","UT","UTAH","  39.464"," -111.207","150","       3","1","","","         6","1","","","","","","","       3","1","","","6","1","","","","","",""
"7574","Tsu","2007","9","12","11","10"," 26.8","34"," 8.4"," 8.4"," 8.5"," 6.9","","","","","INDONESIA","","INDONESIA:  SUMATRA","  -4.438","  101.367","60","      25","1","","","       161","3","","3","56425","4","56425","4","      25","1","","","161","3","","3","56425","4","",""
"7697","","2007","10","26","6","50","  6.6","10"," 4.8",""," 4.8"," 5.3","","","","","PAKISTAN","","PAKISTAN:  GHANCHE","  35.304","   76.753","60","       1","1","","","        12","1","","","","","","","       1","1","","","12","1","","","","","",""
"7699","","2007","11","6","9","38","  5.7","10"," 5.1"," 5.1",""," 5.0","","","","","INDIA","","INDIA:  GUJARAT","  21.181","   70.724","60","       1","1","","","         5","1","","1","","2","","2","       1","1","","","5","1","","1","","2","",""
"7700","","2007","11","7","4","12"," 38.6","72"," 5.1","",""," 5.1","","","","","PHILIPPINES","","PHILIPPINES:  BOHOL ISLAND:  MABINI","   9.721","  124.647","170","       1","1","","","","","","","","","","","       1","1","","","","","","","","","",""
"7634","Tsu","2007","11","14","15","40"," 50.5","40"," 7.7"," 7.7"," 7.4"," 6.7","","","","8","CHILE","","CHILE:  TOCOPILLA, MARIA ELENA"," -22.247","  -69.890","160","       2","1","","","        65","2","","3","","4","","","       2","1","","","65","2","","3","","4","",""
"7674","","2007","11","25","16","2"," 17.9","35"," 6.5"," 6.5",""," 6.2","6.3","","","","INDONESIA","","INDONESIA:  SUMBAWA ISLAND","  -8.277","  118.339","170","       3","1","","","","3","","2","","3","","","       3","1","","","","3","","2","","3","",""
"7675","Tsu","2007","11","29","19","0"," 20.4","156"," 7.4"," 7.4",""," 6.9","","","","","MARTINIQUE","","MARTINIQUE","  14.944","  -61.274","90","       1","1","","","       102","3","","1","","","","","       1","1","","","102","3","","1","","","",""
"7708","","2007","12","9","2","3"," 29.4","10"," 4.6","",""," 4.6","","","","","BRAZIL","","BRAZIL:  MINAS GERAIS"," -15.048","  -44.231","160","       1","1","","","         6","1","","2","76","2","","","       1","1","","","6","1","","2","76","2","",""
"7724","","2007","12","20","7","55"," 15.8","20"," 6.6"," 6.6"," 6.5"," 6.3","6.9","","","7","NEW ZEALAND","","NEW ZEALAND:  OFF COAST NORTH ISLAND"," -39.011","  178.291","170","       1","1","","","","","","1","3","1","","","       1","1","","","","","","1","3","1","",""
"7748","","2008","1","9","22","24","  3.8","10"," 4.6","",""," 4.6","5.3","","","","ALGERIA","","ALGERIA:  ORAN","  35.616","    -.570","15","       1","1","","","","","","2","","","","","       1","1","","","","","","2","","","","2"
"7750","","2008","1","22","17","14"," 57.9","20"," 6.1"," 6.1",""," 5.9","","","","","INDONESIA","","INDONESIA:  SUMATRA:  NIAS ISLAND:  GUNUNGSITOLI","   1.011","   97.442","170","       1","1","","","         5","1","","1","","","","","       1","1","","","5","1","","1","","","","2"
"7764","","2008","2","3","7","34"," 12.1","10"," 5.9"," 5.9"," 5.8"," 6.1","","","","","CONGO","","CONGO:  BUKAVU","  -2.296","   28.900","10","      38","1","","","       717","3","","3","99","2","815","3","      38","1","","","717","3","","3","99","2","815","3"
"7765","","2008","2","6","6","9"," 40.4","10"," 4.3","",""," 4.3","","","","","INDIA","","INDIA:  WEST BENGAL","  23.433","   87.111","60","       1","1","","","        50","1","","2","","","","","       1","1","","","50","1","","2","","","","3"
"7768","","2008","2","14","2","7"," 46.7","10"," 4.9",""," 4.9"," 5.4","","","","","RWANDA","","RWANDA:  GISENYI","  -2.404","   28.918","10","       1","1","","","       109","3","","1","","","5","1","       1","1","","","109","3","","1","","","5","1"
"7870","","2008","2","20","8","8"," 30.5","26"," 7.4"," 7.4"," 7.5"," 6.5","","","","","INDONESIA","","INDONESIA:  SUMATERA:  ACEH PROVINCE","   2.768","   95.964","170","       3","1","","","        25","1","","","","","","","       3","1","","","25","1","","","","","",""
"7843","Tsu","2008","5","12","6","28","  1.5","19"," 7.9"," 7.9"," 8.1"," 6.9","","","","9","CHINA","","CHINA:  SICHUAN PROVINCE","  31.002","  103.322","30","   87652","4","","","    374171","4","   86000.000","4","5360000","4","5360000","4","   87652","4","","","374171","4","   86000.000","4","5360000","4","21000000","4"
"7879","","2008","5","24","19","20"," 42.4","9"," 5.6"," 5.6","","","","","","","COLOMBIA","","COLOMBIA:  META, QUETAME","   4.330","  -73.764","160","       6","1","","","","","","1","","","","2","       6","1","","","","","","1","","","","2"
"7881","","2008","5","25","8","21"," 48.7","10"," 6.0"," 6.0"," 6.0"," 5.8","","","","","CHINA","","CHINA:  SICHUAN PROVINCE","  32.570","  105.424","30","       8","1","","","       927","3","","4","400000","4","400000","4","       8","1","","","927","3","","4","400000","4","",""
"8125","","2008","6","6","20","2"," 56.8","4"," 5.5"," 5.5"," 5.3"," 5.5","","","","","ALGERIA","","ALGERIA:  ORAN","  35.883","    -.658","15","       1","1","","","        30","1","","2","","2","","2","       1","1","","","30","1","","2","","2","",""
"7925","","2008","6","8","12","25"," 29.7","16"," 6.3"," 6.3"," 6.3"," 6.2","","","","","GREECE","","GREECE:  ACHAIA, ILEIA","  37.963","   21.525","130","       2","1","","","       240","3","","3","1156","4","","","       2","1","","","240","3","","3","1156","4","",""
"7907","","2008","6","13","23","43"," 45.3","8"," 6.9"," 6.9"," 7.0"," 6.5","","","","","JAPAN","","JAPAN:  HONSHU:  TOKYO","  39.030","  140.881","30","      13","1","","","       357","3","","3","","","614","3","      13","1","","","357","3","","3","","","614","3"
"8163","","2008","7","8","9","13","  7.4","123"," 6.2"," 6.2",""," 5.8","","","","","PERU","","PERU:  AREQUIPA"," -15.986","  -71.748","160","       1","1","","","","","","1","","","","2","       1","1","","","","","","1","","","","2"
"8164","","2008","7","23","15","26"," 19.9","108"," 6.8"," 6.8",""," 6.6","","","","","JAPAN","","JAPAN:  HONSHU:  N","  39.802","  141.464","30","       1","1","","","       200","3","","2","90","2","90","2","       1","1","","","200","3","","2","","","90","2"
"8165","","2008","7","24","7","9"," 30.0","10"," 5.6"," 5.6"," 5.4"," 5.6","","","","","CHINA","","CHINA:  SICHUAN PROVINCE","  32.747","  105.542","30","       1","1","","","        17","1","","3","1200","4","1200","4","       1","1","","","17","1","","3","1200","4","",""
"8168","","2008","8","5","9","49"," 17.2","6"," 6.0"," 6.0"," 6.0"," 5.9","","","","","CHINA","","CHINA:  SICHUAN PROVINCE","  32.756","  105.494","30","       4","1","","","        29","1","","1","","","","","       4","1","","","29","1","","1","","","","1"
"8172","","2008","8","21","12","24"," 29.5","1"," 6.0"," 6.0"," 5.9"," 5.6","","","","","CHINA","","CHINA:  YUNNAN PROVINCE","  25.044","   97.684","30","       5","1","","","       127","3","","3","","","","","       5","1","","","127","3","","3","","","",""
"8132","","2008","8","30","8","30"," 54.0","17"," 5.9"," 5.9"," 5.8"," 5.7","","","","","CHINA","","CHINA:  SICHUAN PROVINCE","  26.272","  101.937","30","      43","1","","","       589","3","","4","392000","4","392000","4","      43","1","","","589","3","","4","392000","4","",""
"8185","","2008","9","9","3","7"," 27.5","25"," 5.4","",""," 5.4","","","","","INDONESIA","","INDONESIA:  SUMATRA:  SOUTHERN","  -3.935","  103.058","60","       2","1","","","","","","2","","","","","       2","1","","","","","","2","","","113","3"
"8133","","2008","9","10","11","0"," 34.0","12"," 6.1"," 6.1"," 6.0"," 6.1","","","","","IRAN","","IRAN:  HORMOZGAN PROVINCE","  26.743","   55.828","140","       7","1","","","        45","1","","3","","3","","3","       7","1","","","45","1","","3","","3","","3"
"8186","","2008","9","16","21","47"," 14.5","10"," 5.0","",""," 5.0","","","","","INDIA","","INDIA:  MAHARASHTRA","  17.438","   73.915","60","       1","1","","","        20","1","","3","","","","","       1","1","","","20","1","","3","","","1500","4"
"8160","","2008","10","5","15","52"," 49.4","27"," 6.6"," 6.6"," 6.9"," 6.4","","","","","KYRGYZSTAN","","KYRGYZSTAN: NURA","  39.533","   73.824","40","      74","2","","","       140","3","","2","","2","","","      74","2","","","140","3","","2","","2","",""
"8161","","2008","10","6","8","30"," 45.5","12"," 6.3"," 6.3"," 6.2"," 6.0","","","","","CHINA","","CHINA:  TIBET (XIZANG PROVINCE)","  29.807","   90.350","40","       9","1","","","        19","1","","2","","3","","","       9","1","","","19","1","","2","","3","",""
"8162","","2008","10","11","9","6"," 10.7","16"," 5.7"," 5.7"," 5.5"," 5.6","","","","","RUSSIA","","RUSSIA:  CAUCASUS:  CHECHNYA","  43.372","   46.254","40","      13","1","","","       100","2","","3","","","1027","4","      13","1","","","100","2","","3","","","1027","4"
"8177","","2008","10","28","23","9"," 57.6","15"," 6.4"," 6.4"," 6.6"," 6.3","","","","","PAKISTAN","","PAKISTAN:  QUETTA","  30.639","   67.351","60","     166","3","","","       370","3","","4","3487","4","3487","4","     166","3","","","370","3","","4","3487","4","4125","4"
"8191","Tsu","2008","11","16","17","2"," 32.7","30"," 7.3"," 7.3"," 7.0"," 6.5","","","","","INDONESIA","","INDONESIA:  MINAHASSA PENINSULA","   1.271","  122.091","170","       6","1","","","        77","2","","3","","","1000","3","       6","1","","","77","2","","3","","","1000","3"
"8208","","2008","11","22","22","27"," 55.1",""," 4.1","","","","4.1","","","","CZECH REPUBLIC","","CZECH REPUBLIC:  KARVINA","  49.914","   18.455","110","       2","1","","","         3","1","","1","","","","","       2","1","","","3","1","","1","","","",""
"8254","","2008","12","9","18","53"," 11.1","25"," 4.5",""," 4.5"," 5.5","","","","","CHINA","","CHINA:  SICHUAN PROVINCE","  32.518","  105.395","30","       2","1","","","         3","1","","","","","","","       2","1","","","3","1","","","","","",""
"8204","Tsu","2009","1","3","19","43"," 50.6","17"," 7.6"," 7.6"," 7.5"," 6.6","","","","","INDONESIA","","PAPUA NEW GUINEA:  NEAR NORTH COAST","   -.414","  132.885","170","       5","1","","","       250","3","","3","","","840","3","       5","1","","","250","3","","3","","","840","3"
"8210","","2009","1","8","19","21"," 35.6","14"," 6.1"," 6.1"," 6.0"," 5.7","","","","","COSTA RICA","","COSTA RICA:  LA PAZ","  10.165","  -84.197","100","      23","1","17","1","       100","2","","3","518","3","","","      23","1","17","1","100","2","","3","518","3","",""
"8264","","2009","4","6","1","32"," 39.0","9"," 6.3"," 6.3"," 6.2"," 5.6","","","","","ITALY","","ITALY:  L'AQUILA","  42.334","   13.334","130","     309","3","","","      1500","4","    2500.000","4","15000","4","","","     309","3","","","1500","4","    2500.000","4","15000","4","",""
"8277","","2009","4","7","17","47"," 37.0","15"," 5.5"," 5.5"," 5.4"," 5.4","","","","","ITALY","","ITALY:  L'AQUILA","  42.275","   13.464","130","       1","1","","","","","","1","","","","1","       1","1","","","","","","1","","","","1"
"8318","","2009","4","16","21","27"," 51.3","6"," 5.4","",""," 5.4","","","","","AFGHANISTAN","","AFGHANISTAN:  NANGARHAR","  34.185","   70.076","40","      19","1","","","        51","2","","2","200","3","200","3","      19","1","","","51","2","","2","200","3","",""
"8297","Tsu","2009","5","28","8","24"," 45.0","10"," 7.3"," 7.3"," 7.2"," 6.7","","","","","HONDURAS","","HONDURAS:  NORTHERN; BELIZE","  16.720","  -86.236","90","       7","1","","","        40","1","","2","135","3","25","1","       7","1","","","40","1","","2","135","3","25","1"
