"I_D","FLAG_TSUNAMI","YEAR","MONTH","DAY","HOUR","MINUTE","SECOND","FOCAL_DEPTH","EQ_PRIMARY","EQ_MAG_MW","EQ_MAG_MS","EQ_MAG_MB","EQ_MAG_ML","EQ_MAG_MFA","EQ_MAG_UNK","INTENSITY","COUNTRY","STATE","LOCATION_NAME","LATITUDE","LONGITUDE","REGION_CODE","DEATHS","DEATHS_DESCRIPTION","MISSING","MISSING_DESCRIPTION","INJURIES","INJURIES_DESCRIPTION","DAMAGE_MILLIONS_DOLLARS","DAMAGE_DESCRIPTION","HOUSES_DESTROYED","HOUSES_DESTROYED_DESCRIPTION","HOUSES_DAMAGED","HOUSES_DAMAGED_DESCRIPTION","TOTAL_DEATHS","TOTAL_DEATHS_DESCRIPTION","TOTAL_MISSING","TOTAL_MISSING_DESCRIPTION","TOTAL_INJURIES","TOTAL_INJURIES_DESCRIPTION","TOTAL_DAMAGE_MILLIONS_DOLLARS","TOTAL_DAMAGE_DESCRIPTION","TOTAL_HOUSES_DESTROYED","TOTAL_HOUSES_DESTROYED_DESCRIPTION","TOTAL_HOUSES_DAMAGED","TOTAL_HOUSES_DAMAGED_DESCRIPTION"
"8383","","2009","6","13","17","17"," 38.2","15"," 5.4"," 5.4"," 5.1"," 5.8","","","","","KAZAKHSTAN","","KAZAKHSTAN:  TEKELI","  44.724","   78.864","40","       1","1","","","","","","1","","","","2","       1","1","","","","","","1","","","","2"
"8492","","2009","8","8","13","26"," 17.5","10"," 3.4","",""," 3.4","","","","","CHINA","","CHINA:  CHONGQING PROVINCE:  RONGCHANG","  29.358","  105.438","30","       2","1","","","         1","1","","2","440","3","440","3","       2","1","","","1","1","","2","440","3","",""
"8377","Tsu","2009","8","10","20","7","  9.1","40"," 6.4"," 6.4",""," 6.1","","","","","JAPAN","","JAPAN:  HONSHU:  S COAST","  34.743","  138.264","30","       1","1","","","       123","3","","3","","","5192","4","       1","1","","","123","3","","3","","","5192","4"
"8386","","2009","9","2","7","55","  1.0","46"," 7.0"," 7.0"," 7.0"," 6.8","","","","","INDONESIA","","INDONESIA:  JAVA","  -7.782","  107.297","170","      81","2","","","      1297","3","","3","","","","","      81","2","","","1297","3","","3","","","54000","4"
"8392","","2009","9","21","8","53","  5.9","14"," 6.1"," 6.1"," 6.1"," 6.1","","","","","BHUTAN","","BHUTAN:  TASHIGANG","  27.332","   91.437","60","      11","1","","","","","","3","","3","","3","      11","1","","","","3","","3","","3","",""
"8409","Tsu","2009","9","30","10","16","  9.2","81"," 7.5"," 7.5",""," 7.1","","","","","INDONESIA","","INDONESIA:  SUMATRA:  PADANG","   -.720","   99.867","60","    1117","4","","","      1214","4","    2200.000","4","","3","181665","4","    1117","4","","","1214","4","    2200.000","4","","3","181665","4"
"8552","","2009","10","1","1","52"," 27.3","10"," 6.6"," 6.6"," 6.7"," 5.9","","","","","INDONESIA","","INDONESIA:  SUMATRA:  SOUTHERN:  KERINCI","  -2.515","  101.501","170","       3","1","","","","","      10.000","3","","3","","3","       3","1","","","","","      10.000","3","","3","",""
"8574","","2009","10","22","19","51"," 27.5","18"," 6.1"," 6.1",""," 6.1","","","","","AFGHANISTAN","","AFGHANISTAN:  HINDU KUSH","  36.517","   70.950","40","       5","1","","","","","","1","","","","","       5","1","","","","","","1","","","",""
"8451","","2009","11","8","19","41"," 43.3","18"," 6.6"," 6.6"," 6.5"," 6.3","","","","","INDONESIA","","INDONESIA:  SUMABAWA:  BIMA","  -8.207","  118.631","170","       2","1","","","       200","3","       2.430","2","","","","","       2","1","","","200","3","       2.430","2","","","","2"
"8792","","2009","12","6","21","51"," 59.8","2"," 3.5","","","","3.5","","","","SOUTH AFRICA","","SOUTH AFRICA:  CARLETONVILLE"," -26.414","   27.494","10","       2","1","","","         3","1","","","","","","","       2","1","","","3","1","","","","","",""
"8793","","2009","12","8","3","8"," 57.2","8"," 5.9"," 5.9"," 5.9"," 5.9","","","","","MALAWI","","MALAWI:  KARONGA","  -9.948","   33.878","10","       1","1","","","        15","1","","3","","","","","       1","1","","","15","1","","3","","","3000","4"
"8632","","2009","12","19","23","19"," 15.5","6"," 6.0"," 6.0"," 6.0"," 6.0","","","","","MALAWI","","MALAWI:  KARONGA"," -10.108","   33.818","10","       3","1","","","       250","3","","3","1111","4","1111","4","       3","1","","","250","3","","3","1111","4","3565","4"
"8992","","2010","1","10","0","25","  4.2","65"," 5.1","",""," 5.1","","","","","INDONESIA","","INDONESIA:  JAVA:  GARUT","  -7.907","  107.879","60","       1","1","","","         2","1","","","","","","","       1","1","","","2","1","","","","","",""
"8732","Tsu","2010","1","12","21","53"," 10.0","13"," 7.0"," 7.0"," 7.3"," 6.8","","","","","HAITI","","HAITI:  PORT-AU-PRINCE","  18.457","  -72.533","90","  316000","4","","","     30000","4","    8000.000","4","97294","4","188383","4","  316000","4","","","300000","4","    8000.000","4","97294","4","188383","4"
"8995","","2010","1","17","9","37"," 26.1","27"," 4.4","",""," 4.4","","","","","CHINA","","CHINA:  GUIZHOU PROVINCE","  25.558","  105.804","30","       7","1","1","","         9","1","","","","","","","       7","1","1","1","9","1","","","","","",""
"8752","","2010","1","30","21","36"," 58.0","10"," 4.7",""," 4.7"," 5.1","","","","","CHINA","","CHINA:  SICHUAN PROVINCE: MOXI","  30.268","  105.668","30","       1","1","","","        15","1","","2","200","3","200","3","       1","1","","","15","1","","2","200","3","",""
"8872","Tsu","2010","2","27","6","34"," 11.5","23"," 8.8"," 8.8"," 8.5"," 7.2","","","","9","CHILE","","CHILE:  MAULE, CONCEPCION, TALCAHUANO"," -36.122","  -72.898","160","     402","3","","","     12000","4","   30000.000","4","","","500000","4","     558","3","","","12000","4","   30000.000","4","","","500000","4"
"9053","","2010","2","27","15","45"," 37.0","10"," 6.3","",""," 6.3","","","","","ARGENTINA","","ARGENTINA:  SALTA"," -24.872","  -65.602","160","       2","1","","","         2","1","","","","","","","       2","1","","","2","1","","","","","",""
"8892","","2010","3","8","2","32"," 34.7","12"," 6.1"," 6.1"," 6.0"," 5.9","","","","","TURKEY","","TURKEY:  ELAZIG PROVINCE:  OKCULAR, YUKARI DEMIRCI","  38.864","   39.986","140","      51","2","","","       100","2","","2","287","3","287","3","      51","2","","","100","2","","2","287","3","700","3"
"8932","","2010","4","4","22","40"," 43.1","4"," 7.2"," 7.2"," 7.3"," 6.4","","","","","MEXICO","","MEXICO:  BAJA CALIFORNIA","  32.297"," -115.278","150","       2","1","","","       233","3","    1150.000","4","","","","3","       2","1","","","233","3","    1150.000","4","","","","3"
"8972","","2010","4","13","23","49"," 38.3","17"," 6.9"," 6.9"," 7.0"," 6.5","","","","","CHINA","","CHINA:  QINGHAI PROVINCE:  YUSHU","  33.165","   96.548","30","    2220","4","70","2","     12135","4","     500.000","4","15000","4","","","    2220","4","70","2","12135","4","     500.000","4","15000","4","",""
"9012","","2010","4","18","20","28"," 50.2","13"," 5.6"," 5.6"," 5.4"," 5.7","","","","","AFGHANISTAN","","AFGHANISTAN:  SAMANGAN PROVINCE","  35.633","   67.658","40","      11","1","","","        70","2","","4","2000","4","","","      11","1","","","70","2","","4","2000","4","",""
"9132","","2010","5","14","12","29"," 22.3","2"," 5.2","",""," 5.2","5.2","","","","ALGERIA","","ALGERIA:  NORTHERN:  BENI YELLMAN","  35.900","    4.120","15","       2","1","","","        43","1","","","","","","","       2","1","","","43","1","","","","","",""
"9292","","2010","6","16","3","16"," 27.5","18"," 7.0"," 7.0"," 7.1"," 6.7","","","","6","INDONESIA","","INDONESIA: NEW GUINEA:  IRIAN JAYA: JAPEN","  -2.174","  136.543","170","      17","1","","","","","","3","2556","4","","","      17","1","","","","","","3","2556","4","",""
"9767","","2010","6","30","7","22"," 27.6","20"," 6.2"," 6.2"," 6.0"," 5.9","","","","","MEXICO","","MEXICO:  SAN ANDRES HUAXPALTEPEC","  16.396","  -97.782","150","       1","1","","","","","","","","","","","       1","1","","","","","","","","","",""
"9412","","2010","7","20","19","38","  9.5","10"," 5.8"," 5.8",""," 5.6","","","","","IRAN","","IRAN:  FARSINAJ","  27.022","   53.861","140","       1","1","","","        32","1","","2","","","","3","       1","1","","","32","1","","2","","","","3"
"9472","","2010","8","27","19","23"," 49.5","7"," 5.7"," 5.7"," 5.5"," 5.6","","","","","IRAN","","IRAN:  DAMGHAN-TORUD","  35.490","   54.470","140","       3","1","","","       200","3","","3","700","3","","","       3","1","","","200","3","","3","700","3","",""
"9552","","2010","9","27","11","22"," 46.0","27"," 5.8"," 5.8"," 5.6"," 5.9","6","","","","IRAN","","IRAN:  SHIRAZ","  29.647","   51.665","140","       1","1","","","         3","1","","1","","1","","","       1","1","","","3","1","","1","","1","",""
"9777","","2010","10","10","21","44"," 25.9","33"," 5.2","",""," 5.2","","","","","PAKISTAN","","PAKISTAN:  KHANPUR, HARIPUR","  33.869","   72.887","60","       1","1","","","        15","1","","2","","","100","1","       1","1","","","15","1","","1","","","100","2"
"9632","","2010","11","3","0","56"," 55.0","1"," 5.5"," 5.5"," 5.2"," 5.3","","","","6","SERBIA AND MONTENEGRO","","BALKANS NW: SERBIA:  KRALJEVO","  43.760","   20.673","130","       2","1","","","       100","2","","3","1000","3","5000","4","       2","","","","100","2","","3","1000","3","5000","4"
"9760","","2010","12","20","18","41"," 59.2","12"," 6.5"," 6.5"," 6.7"," 6.7","","","","","IRAN","","IRAN:  KERMAN","  28.412","   59.180","140","       7","1","","","        25","1","","3","","3","1800","4","       7","1","","","25","1","","3","","3","1800","4"
"9763","","2011","1","18","20","23"," 23.4","68"," 7.2"," 7.2",""," 6.7","","","","","PAKISTAN","","PAKISTAN: GARHI KHAIRO, QUETTA, BALOCHISTAN","  28.777","   63.951","60","       3","1","","","","2","","2","200","3","200","3","       3","1","","","","2","","2","","","200","3"
"9831","","2011","2","4","13","53"," 46.2","85"," 6.3"," 6.3",""," 6.4","","","","","MYANMAR (BURMA)","","MYANMAR (BURMA):  MONYWA","  24.618","   94.680","60","       1","1","","","","","","1","","2","","","       1","1","","","","","","1","","2","",""
"9779","","2011","2","21","23","51"," 42.3","6"," 6.1"," 6.1"," 6.3"," 6.1","6.3","","","","NEW ZEALAND","","NEW ZEALAND:  CHRISTCHURCH, LYTTELTON"," -43.583","  172.680","170","     181","3","","","      1500","4","   15000.000","4","100000","4","","","     181","3","","","1500","4","   15000.000","4","100000","4","",""
"9836","","2011","3","10","4","58"," 16.0","26"," 5.5"," 5.5"," 5.3"," 5.4","5.4","","","","CHINA","","CHINA:  YUNNAN PROVINCE:  PINGYUAN","  24.719","   97.969","30","      25","1","","","       250","3","","3","1039","4","12528","","      25","1","","","250","3","","3","1039","4","12528","4"
"9799","Tsu","2011","3","11","5","46"," 24.1","30"," 9.1"," 9.1"," 8.3"," 7.2","","","","","JAPAN","","JAPAN:  HONSHU","  38.297","  142.372","30","    1476","4","","","      6152","4","  220000.000","4","127511","4","273796","4","   18453","4","","","6152","4","  220085.456","4","127511","4","273796","4"
"9801","","2011","3","24","13","55"," 12.0","8"," 6.8"," 6.8"," 7.1"," 6.3","7.2","","","","MYANMAR (BURMA)","","MYANMAR:  TACHILEK","  20.687","   99.822","60","      75","2","","","       123","3","       3.600","2","","","10104","4","      75","2","","","123","3","       3.600","2","","","10104","4"
"9804","Tsu","2011","4","7","14","32"," 43.2","42"," 7.1"," 7.1"," 7.0"," 6.9","","","","","JAPAN","","JAPAN: NEAR E COAST HONSHU","  38.276","  141.588","30","       3","1","","","       132","3","","1","","","","","       3","1","","","132","3","","1","","","",""
"9841","","2011","4","11","8","16"," 12.7","11"," 6.6"," 6.6"," 6.5"," 6.4","","","","","JAPAN","","JAPAN:  HONSHU","  37.001","  140.401","30","       7","1","","","","","","1","3","1","","","       7","1","","","","","","1","3","1","",""
"9821","","2011","5","11","16","47"," 25.7","1"," 5.1"," 5.1",""," 5.3","","","","","SPAIN","","SPAIN:  LORCA","  37.699","   -1.672","130","      10","1","","","","3","","1","","1","","1","      10","1","","","","3","","1","","1","",""
"9833","","2011","5","19","21","12"," 51.0","7"," 4.3","",""," 4.3","4.6","","","","TURKEY","","TURKEY:  SIMAV","  39.120","   29.040","140","       2","1","","","       125","3","","1","","","","2","       2","1","","","125","3","","1","","","","2"
"9858","","2011","6","13","2","20"," 49.3","6"," 6.0"," 6.0"," 6.0"," 6.0","","","","","NEW ZEALAND","","NEW ZEALAND:  SOUTH ISLAND:  CANTERBURY"," -43.564","  172.743","170","       1","1","","","        45","1","    3000.000","4","100","2","","","       1","1","","","45","1","    3000.000","4","100","2","",""
"9829","","2011","7","19","19","35"," 43.4","20"," 6.1"," 6.1"," 6.2"," 6.1","","","","","UZBEKISTAN","","UZBEKISTAN:  FARGONA, VIOLYATI","  40.081","   71.410","40","      14","1","","","        86","2","","1","","2","","","      14","1","","","86","2","","1","","2","",""
"9840","","2011","9","5","17","55"," 11.2","91"," 6.7"," 6.7",""," 6.6","","","","","INDONESIA","","INDONESIA:  SUMATRA","   2.965","   97.893","60","      10","1","","","","","","1","","","","2","      10","1","","","","","","1","","","","2"
"9842","","2011","9","18","12","40"," 51.8","50"," 6.9"," 6.9"," 6.7"," 6.6","","","","","INDIA","","INDIA:  SIKKIM","  27.730","   88.155","60","     111","3","","","       177","3","      22.300","3","6000","4","6000","4","     111","3","","","177","3","      22.300","3","","4","6000","4"
"9843","","2011","9","19","18","33"," 55.8","9"," 5.6"," 5.6"," 5.3"," 5.1","","","","","GUATEMALA","","GUATEMALA:  CUILAPA SANTA ROSA","  14.186","  -90.238","100","       1","1","","","","","","1","","","","","       1","1","","","","","","1","","","",""
"9845","","2011","10","23","10","41"," 22.9","16"," 7.1"," 7.1"," 7.3"," 6.9","","","","","TURKEY","","TURKEY:  ERCIS, VAN","  38.722","   43.513","140","     604","3","","","      2608","4","    1500.000","4","5739","4","4882","4","     604","3","","","2608","4","    1500.000","4","5739","4","4882","4"
"9886","","2011","10","28","18","54"," 34.0","24"," 6.9"," 6.9"," 6.9"," 6.5","","","","","PERU","","PERU:  SAN VICENTE DE CANETE"," -14.438","  -75.966","160","       1","1","","","       103","3","","2","134","3","","","       1","1","","","103","2","","2","134","3","",""
"9887","","2011","10","29","0","43"," 55.1","10"," 3.5","","","","3.5","","","","INDIA","","INDIA:  SIKKIM","  27.449","   88.684","60","       2","1","","","","","","","","","","","       2","1","","","","","","","","","",""
"9852","","2011","11","9","19","23"," 33.2","5"," 5.7"," 5.7"," 5.6"," 5.6","","","","","TURKEY","","TURKEY:  VAN","  38.429","   43.229","140","      40","1","","","","","","1","","1","","","      40","1","","","","","","1","","1","",""
"9853","","2011","12","11","1","47"," 25.9","54"," 6.4"," 6.4",""," 6.2","","","","","MEXICO","","MEXICO:  GUERRERO","  17.844","  -99.963","150","       2","1","","","         5","1","","2","","","70","2","       2","1","","","5","1","","2","","","70","2"
"9870","","2012","2","6","3","49"," 12.5","11"," 6.7"," 6.7"," 6.6"," 6.3","","","","","PHILIPPINES","","PHILIPPINES:  NEGROS ORIENTAL PROVINCE","   9.999","  123.206","170","      51","2","62","2","       112","3","      15.000","3","15000","4","","","      51","2","62","2","112","3","      15.000","3","15000","4","",""
"9876","Tsu","2012","3","20","18","2"," 47.4","20"," 7.4"," 7.4"," 7.6"," 6.6","","","","8","MEXICO","","MEXICO:  GUERRERO, OAXACA","  16.493","  -98.231","150","       2","1","","","        13","1","","3","800","3","","","       2","1","","","13","1","","3","800","3","",""
"9920","","2012","3","25","22","37","  6.0","41"," 7.2"," 7.2"," 7.0"," 6.5","","","","","CHILE","","CHILE:  PARRAL, SANTIAGO"," -35.200","  -72.217","160","       1","1","","","        14","1","","1","","","","2","       1","1","","","14","1","","1","","","","2"
"9879","Tsu","2012","4","11","8","38"," 36.7","20"," 8.6"," 8.6"," 8.5"," 7.4","","","","","INDONESIA","","INDONESIA:  N SUMATRA:  OFF WEST COAST","   2.327","   93.063","60","      10","1","","","        12","1","","1","","","","2","      10","1","","","12","1","","1","","","","2"
"9884","","2012","4","17","3","50"," 15.6","29"," 6.7"," 6.7"," 6.2"," 6.2","","","","","CHILE","","CHILE:  VALPARAISO"," -32.625","  -71.365","160","       2","1","","","","","","1","","","","2","       2","1","","","","","","1","","","","2"
"9931","","2012","5","12","23","48"," 43.5","10"," 5.7"," 5.7"," 5.7"," 6.0","","","","","TAJIKISTAN","","TAJIKISTAN","  38.612","   70.354","40","       1","1","","","","","","2","","3","","","       1","1","","","","","","2","","3","",""
"9902","","2012","5","20","2","3"," 52.0","6"," 6.1"," 6.1"," 6.0"," 5.8","","","","","ITALY","","ITALY:  EMILIA ROMAGNA:  MIRANDOLA","  44.890","   11.230","130","       7","1","","","","1","","4","","","","3","       7","1","","","50","1","","4","","","","3"
"9901","","2012","5","29","7","0","  3.0","10"," 5.9"," 5.9"," 5.8"," 5.9","","","","","ITALY","","ITALY:  EMILIA ROMAGNA:  MEDOLLA, MIRANDOLA, CAVEZZO","  44.851","   11.086","130","      17","1","","","       350","3","   15800.000","4","","","","","      17","1","","","350","3","   15800.000","4","","","",""
"9922","","2012","6","11","5","29"," 11.5","16"," 5.8"," 5.8"," 5.6"," 5.6","","","","","AFGHANISTAN","","AFGHANISTAN:  HINDU KUSH","  36.023","   69.351","40","      75","2","","","        13","1","","2","143","3","593","3","      75","2","","","13","1","","2","143","3","593","3"
"9919","","2012","6","24","7","59"," 34.8","10"," 5.5"," 5.5"," 5.3"," 5.5","","","","","CHINA","","CHINA:  YUNNAN AND SICHUAN PROVINCES","  27.767","  100.781","30","       4","1","","","       394","3","","4","6768","4","","","       4","1","","","394","3","","4","6768","4","",""
"9950","","2012","7","20","12","11"," 52.0","10"," 4.9","",""," 4.9","","","","","CHINA","","CHINA:  JIANGSU PROVINCE","  32.978","  119.593","30","       1","1","","","         2","1","","1","","","","","       1","1","","","2","1","","1","","","",""
"9951","","2012","7","25","0","27"," 45.2","22"," 6.5"," 6.5"," 6.5"," 5.9","","","","","INDONESIA","","INDONESIA: BANDA ACEH","   2.707","   96.045","60","       1","1","","","","","","1","","","20","1","       1","1","","","","","","1","","","20","1"
"9928","","2012","8","11","12","23"," 18.1","11"," 6.5"," 6.5"," 6.7"," 6.2","","","","","IRAN","","IRAN:  AHAR, HARIS, VARZAGAN","  38.329","   46.826","140","     306","3","","","      3000","4","","4","","4","","4","     306","3","","","3000","4","","4","","4","","4"
"9938","","2012","8","18","9","41"," 52.4","10"," 6.3"," 6.3"," 6.1"," 5.8","","","","","INDONESIA","","INDONESIA:  SULAWESI:  SIGI, PARIGI MOUNTONG","  -1.315","  120.096","170","       6","1","","","        43","1","","4","471","3","1097","4","       6","1","","","43","1","","4","471","3","1097","4"
"9935","Tsu","2012","8","31","12","47"," 33.3","28"," 7.6"," 7.6"," 7.6"," 7.2","","","","","PHILIPPINES","","PHILIPPINES:  CAGAYAN DE ORO, TACLOBAN","  10.811","  126.638","170","       1","1","","","         1","1","        .300","1","","1","","","       1","1","","","1","1","        .300","1","","1","",""
"9936","Tsu","2012","9","5","14","42","  7.8","35"," 7.6"," 7.6"," 7.7"," 6.8","","","","","COSTA RICA","","COSTA RICA:  NICOYA","  10.085","  -85.315","100","       2","1","","","        20","1","","1","","2","","","       2","1","","","20","1","","1","","2","",""
"9937","","2012","9","7","3","19"," 42.5","10"," 5.6"," 5.6"," 5.4"," 5.6","","","","","CHINA","","CHINA: YUNNAN PROVINCE:  ZHAOTONG:  YILIANG","  27.575","  103.983","30","      81","2","","","       821","3","    1000.000","4","37000","4","133000","4","      81","2","","","821","3","    1000.000","4","37000","4","133000","4"
"9942","Tsu","2012","11","7","16","35"," 46.9","24"," 7.3"," 7.3"," 7.4"," 6.6","","","","","GUATEMALA","","GUATEMALA:  SAN MARCOS, SAN CRISTOBAL COCHU","  13.988","  -91.895","100","      48","2","","","       155","3","","3","2769","4","7561","4","      48","2","","","155","3","","3","2769","4","7561","4"
"9943","","2012","11","11","1","12"," 38.8","14"," 6.8"," 6.8"," 6.7"," 6.3","","","","","MYANMAR (BURMA)","","MYANMAR (BURMA):  SHWEBO","  23.005","   95.885","60","      26","1","","","       230","3","","2","251","3","","","      26","1","","","230","3","","2","251","3","",""
