"I_D","FLAG_TSUNAMI","YEAR","MONTH","DAY","HOUR","MINUTE","SECOND","FOCAL_DEPTH","EQ_PRIMARY","EQ_MAG_MW","EQ_MAG_MS","EQ_MAG_MB","EQ_MAG_ML","EQ_MAG_MFA","EQ_MAG_UNK","INTENSITY","COUNTRY","STATE","LOCATION_NAME","LATITUDE","LONGITUDE","REGION_CODE","DEATHS","DEATHS_DESCRIPTION","MISSING","MISSING_DESCRIPTION","INJURIES","INJURIES_DESCRIPTION","DAMAGE_MILLIONS_DOLLARS","DAMAGE_DESCRIPTION","HOUSES_DESTROYED","HOUSES_DESTROYED_DESCRIPTION","HOUSES_DAMAGED","HOUSES_DAMAGED_DESCRIPTION","TOTAL_DEATHS","TOTAL_DEATHS_DESCRIPTION","TOTAL_MISSING","TOTAL_MISSING_DESCRIPTION","TOTAL_INJURIES","TOTAL_INJURIES_DESCRIPTION","TOTAL_DAMAGE_MILLIONS_DOLLARS","TOTAL_DAMAGE_DESCRIPTION","TOTAL_HOUSES_DESTROYED","TOTAL_HOUSES_DESTROYED_DESCRIPTION","TOTAL_HOUSES_DAMAGED","TOTAL_HOUSES_DAMAGED_DESCRIPTION"
"9945","","2012","12","5","17","8"," 13.5","14"," 5.7"," 5.7"," 5.6"," 5.6","","","","","IRAN","","IRAN:  KHORASAN PROVINCE","  33.506","   59.571","140","       8","1","","","        12","1","","1","","","","1","       8","1","","","12","1","","1","","","","1"
"9957","","2013","1","21","22","22"," 52.7","12"," 6.1"," 6.1"," 6.0"," 5.8","","","","","INDONESIA","","INDONESIA:  SUMATERA:  N","   4.927","   95.907","60","       1","1","","","        15","1","","1","","","71","2","       1","1","","","15","1","","1","","","71","2"
"9975","","2013","3","27","2","3"," 19.8","19"," 6.0"," 6.0"," 5.8"," 5.8","","","","","TAIWAN","","TAIWAN:  NANTOU COUNTY, TAIPEI","  23.828","  121.215","30","       1","1","","","        86","2","       1.128","2","","","","3","       1","1","","","86","2","       1.128","2","","","","3"
"9974","","2013","4","9","11","52"," 49.9","12"," 6.3"," 6.3"," 6.3"," 5.9","","","","","IRAN","","IRAN:  BUSHEHR PROVINCE:  SHANBE, KAKI, SENA","  28.428","   51.593","140","      37","1","","","       850","3","","2","","3","700","3","      37","1","","","850","3","","2","","3","700","3"
"9976","","2013","4","16","10","44"," 20.1","80"," 7.7"," 7.7",""," 7.0","","","","","IRAN","","IRAN; PAKISTAN:  MASHKAL","  28.033","   61.996","140","      40","1","","","       300","3","","3","","","1000","3","      40","1","","","300","3","","3","","","1000","3"
"10036","","2013","4","18","0","50"," 38.5","0"," 2.1","",""," 2.1","","","","","USA","","TEXAS:  WEST","  31.817","  -97.088","150","      14","1","","","       200","3","     100.000","4","50","1","","","      14","1","","","200","3","     100.000","4","50","1","",""
"9978","","2013","4","20","0","2"," 47.5","14"," 6.6"," 6.6"," 6.7"," 6.5","","","","","CHINA","","CHINA:  SICHUAN PROVINCE:  LONGMEN","  30.308","  102.888","30","     196","3","21","1","     11470","4","","3","","3","","3","     196","3","21","1","11470","4","","3","","3","","3"
"9983","","2013","4","24","9","25"," 30.0","64"," 5.5"," 5.5"," 5.6"," 5.6","","","","","AFGHANISTAN","","AFGHANISTAN:  KAMA","  34.526","   70.220","40","      18","1","","","       141","3","","2","","","676","3","      18","1","","","141","3","","2","","","676","3"
"9991","","2013","5","1","6","57"," 13.4","15"," 5.7"," 5.7"," 5.6"," 5.6","","","","","INDIA","","INDIA:  KASHMIR:  DODA, KISHTWAR, RAMBAN","  33.061","   75.863","60","       3","1","","","        90","2","      19.500","3","1136","4","95532","4","       3","1","","","90","2","      19.500","3","1136","4","95532","4"
"9994","","2013","5","11","2","8","  8.5","15"," 6.1"," 6.1"," 6.5"," 5.9","","","","","IRAN","","IRAN:  HORMOZGAN: BASHAGARD","  26.560","   57.770","140","       2","1","","","        20","1","","2","","","","3","       2","1","","","20","1","","2","","","","3"
"10002","","2013","6","2","5","43","  3.4","17"," 6.3"," 6.3"," 6.2"," 6.1","","","","","TAIWAN","","TAIWAN:  JENAI","  23.789","  121.141","30","       4","1","","","        21","1","","1","","","","","       4","1","","","21","1","","1","","","",""
"10005","","2013","7","2","7","37","  2.6","13"," 6.1"," 6.1"," 6.2"," 5.9","","","","","INDONESIA","","INDONESIA:  BANDA ACEH","   4.645","   96.665","60","      42","1","","","      2500","4","","3","20401","4","","","      42","1","6","1","2500","4","","3","20401","4","",""
"10018","","2013","7","21","23","45"," 56.6","8"," 6.0"," 6.0"," 6.2"," 6.1","","","","","CHINA","","CHINA:   GANSU:  DINGXI, MIN","  34.512","  104.262","30","      94","2","5","1","      1001","4","    1968.000","4","","4","22496","4","      94","2","5","1","1001","4","","4","1968","4","22496","4"
"10031","","2013","8","31","0","4"," 18.0","10"," 5.8"," 5.8","","","","","","","CHINA","","CHINA:  YUNNAN PROVINCE:  BENZILAN","  28.229","   99.370","30","       5","1","","","        24","1","","3","600","3","55000","4","       5","1","","","24","1","","3","600","3","55000","4"
"10030","","2013","9","7","0","13"," 29.0","67"," 6.6"," 6.6","","","","","","","GUATEMALA","","GUATEMALA:  COATEPEQUE, QUETZALTENANGO","  14.643","  -92.104","100","       1","1","","","        11","1","","1","","1","","","       1","1","","","11","1","","1","","1","",""
"10039","Tsu","2013","9","24","11","29"," 47.0","15"," 7.7"," 7.7","","","","","","","PAKISTAN","","PAKISTAN:  AWARAN, KECH","  26.971","   65.520","60","     386","3","","","       816","3","","4","32638","4","14118","4","     386","3","","","816","3","","4","32638","4","14118","4"
"10043","","2013","9","28","7","34","  7.0","15"," 6.8"," 6.8","","","","","","","PAKISTAN","","PAKISTAN: AWARAN","  27.263","   65.587","60","      22","1","","","","","","","","","","","      22","1","","","","","","","","","",""
"10048","","2013","10","15","0","12"," 32.0","20"," 7.1"," 7.1","","","","","","","PHILIPPINES","","PHILIPPINES:  BOHOL, CEBU","   9.866","  124.011","170","     186","3","11","1","       583","3","      20.300","3","","","","3","     186","3","11","1","583","","      20.600","3","","","","3"
"10050","","2013","10","22","5","40"," 43.0","48"," 5.3"," 5.3","","","","","","","INDONESIA","","INDONESIA:  BANDA ACEH","   5.067","   96.031","60","       1","1","","","         2","1","","1","","","160","3","       1","1","","","2","1","","1","","","160","3"
"10056","","2013","11","28","13","51"," 36.0","16"," 5.6"," 5.6","","","","","","","IRAN","","IRAN:  BORAZJAN","  29.363","   51.314","140","       8","1","","","       190","3","","2","250","3","","","       8","1","","","190","3","","2","250","3","",""
"10059","","2014","1","2","3","13"," 57.0","8"," 5.3"," 5.3","","","","","","","IRAN","","IRAN:  BASTAK","  27.150","   54.448","140","       1","1","","","        30","1","","1","","","","3","       1","1","","","30","1","","1","","","","3"
"10079","Tsu","2014","4","1","23","46"," 46.0","20"," 8.2"," 8.2","","","","","","","CHILE","","CHILE:  NORTHERN:  IQUIQUE, ALTO HOSPICIO"," -19.642","  -70.817","160","       7","1","","","","","","3","","","2500","4","       7","1","","","","","","3","","","2500","4"
"10094","","2014","5","8","22","51"," 15.0","15"," 4.5"," 4.5","","","","","","","PAKISTAN","","PAKISTAN:  NAWABSHAH","  26.387","   68.358","60","       2","1","","","        70","2","","1","","2","","","       2","1","","","70","2","","1","","2","",""
"10096","","2014","5","24","9","25","  3.0","10"," 6.9"," 6.9","","","","","","","GREECE","","GREECE, TURKEY","  40.305","   25.453","130","       3","1","","","       266","3","     450.000","4","","","","1","       3","1","","","266","3","    4500.000","4","","","","1"
"10102","","2014","7","7","11","23"," 55.0","60"," 6.9"," 6.9","","","","","","","MEXICO","","MEXICO; GUATEMALA:  SAN MARCOS","  14.742","  -92.409","150","      53","1","","","        33","1","","1","","1","50","1","       3","1","","","33","1","","1","","1","50","1"
"10104","","2014","7","29","10","46"," 15.0","95"," 6.3"," 6.3","","","","","","","MEXICO","","MEXICO:  OAXACA","  17.842","  -95.524","150","       1","1","","","         1","1","","1","","","","1","       1","1","","","1","1","","1","","","","1"
"10103","","2014","8","1","4","11"," 26.0","10"," 5.6"," 5.6","","","","","","","ALGERIA","","ALGERIA:  ALGIERS","  36.851","    3.161","15","       6","1","","","       420","3","","","","","","","       6","1","","","420","3","","","","","",""
"10106","","2014","8","3","8","30"," 13.0","10"," 6.1"," 6.1","","","","","","","CHINA","","CHINA:  YUNNAN:  LUDIAN:   LONGTOUSHAN, ZHAOTONG","  27.245","  103.427","30","     589","3","","","      2400","4","","3","12000","4","","","     589","3","","","2400","4","","3","12000","4","",""
"10109","","2014","8","5","10","22"," 34.0","10"," 5.3"," 5.3","","","","","","","SOUTH AFRICA","","SOUTH AFRICA"," -26.986","   26.741","10","       1","1","","","         2","1","","2","13","1","1433","4","       1","1","","","2","1","","2","13","1","1433","4"
"10113","","2014","8","12","19","57"," 58.0","5"," 5.1"," 5.1","","","","","","","ECUADOR","","ECUADOR:  QUITO","   -.076","  -78.302","160","       2","1","","","         8","1","","","","","","","       2","1","","","8","1","","","","","",""
"10110","","2014","8","24","10","20"," 44.0","11"," 6.0"," 6.0","","","","","","","USA","CA","CALIFORNIA:  NAPA, VALLEJO","  38.220"," -122.313","150","       1","1","","","       172","3","     700.000","4","126","3","532","3","       1","1","","","172","3","     700.000","4","126","3","532","3"
"10118","","2014","9","27","2","35"," 26.0","43"," 4.9"," 4.9","","","","","","","PERU","","PERU:  PACCHA"," -13.814","  -71.744","160","       8","1","","","         5","1","","1","45","3","70","3","       8","1","","","5","1","","1","45","3","70","3"
"10116","","2014","10","7","13","49"," 40.0","11"," 6.0"," 6.0","","","","","","","CHINA","","CHINA:   YUNNAN PROVINCE:  YONGPING","  23.386","  100.487","30","       1","1","","","       323","3","","1","","1","","","       1","1","","","323","3","","1","","1","",""
"10193","Tsu","2014","10","14","3","51"," 46.0","40"," 7.3"," 7.3","","","","","","7","EL SALVADOR","","EL SALVADOR:  GULF OF FONSECA","  12.526","  -88.123","100","       1","1","","","","","","1","5","1","41","1","       1","1","","","","","","1","5","1","41","1"
"10121","","2014","11","22","8","55"," 27.0","15"," 5.9"," 5.9","","","","","","","CHINA","","CHINA:  SICHUAN PROVINCE:  KANGDING","  30.343","  101.720","30","       1","1","","","        15","1","","1","2","1","","1","       1","1","","","15","1","","1","2","1","","1"
"10128","","2014","12","6","18","43"," 46.0","11"," 5.6"," 5.6","","","","","","","CHINA","","CHINA:  YUNNAN PROVINCE:  YONGPING","  23.336","  100.474","30","       1","1","","","        15","1","","2","434","3","17000","4","       1","1","","","15","1","","2","434","3","17000","4"
"10126","","2015","2","21","21","21"," 37.0","7"," 3.4"," 3.4","","","","","","","BOSNIA-HERZEGOVINA","","BALKANS NW:  BOSNIA-HERZEGOVINA:","  44.520","   18.930","130","       4","1","","","         1","1","","","","","","","       4","1","","","1","1","","","","","",""
"10132","","2015","3","14","6","13"," 34.0","10"," 4.7"," 4.7","","","","","","","CHINA","","CHINA:  ANHUI PROVINCE:  FUYANG","  33.179","  115.798","30","       2","1","","","        13","1","","2","155","3","10000","4","       2","1","","","13","1","","2","155","3","10000","4"
"10136","","2015","4","20","1","42"," 58.0","29"," 6.4"," 6.4","","","","","","","TAIWAN","","TAIWAN:  TAIPEI","  24.194","  122.327","30","       1","1","","","         1","1","       1.000","1","","","1","1","       1","1","","","1","1","","1","","","1","1"
"10134","","2015","4","25","6","11"," 25.0","15"," 7.8"," 7.8","","","","","","","NEPAL","","NEPAL:   KATHMANDU","  28.147","   84.708","60","    8200","4","366","3","     17866","4","   10000.000","4","299588","4","269107","4","    8200","4","366","3","17866","4","   10000.000","4","299588","4","269107","4"
"10141","","2015","5","12","7","5"," 19.0","15"," 7.3"," 7.3","","","","","","","NEPAL","","NEPAL:   DOLAKHA","  27.837","   86.077","60","     117","3","","","      2800","4","","2","","2","","","     117","2","","","2800","4","","2","","2","",""
"10151","","2015","6","4","23","15"," 43.0","10"," 6.0"," 6.0","","","","","","","MALAYSIA","","MALAYSIA:  SABAH:  LAHAD,DATU,KANAK","   5.987","  116.541","170","      18","1","","","","2","","1","","","23","1","      18","1","","","","2","","1","","","23","1"
"10152","","2015","7","3","1","7"," 47.0","20"," 6.4"," 6.4","","","","","","","CHINA","","CHINA:  S. XINJIANG:  HOTAN","  37.468","   78.136","40","       3","1","","","       263","3","","3","3000","4","","","       3","1","","","263","3","","3","3000","4","",""
"10145","","2015","7","24","20","59"," 54.0","19"," 5.1"," 5.1","","","","","","","PAKISTAN","","PAKISTAN:  ABBOTTABAD","  33.884","   73.225","60","       3","1","","","","","","1","3","1","","","       3","1","","","","","","1","3","1","",""
"10148","","2015","8","7","1","28"," 37.0","10"," 5.5"," 5.5","","","","","","","RWANDA","","RWANDA:  BUKAVU","  -2.102","   28.930","10","       3","1","","","        30","1","","","","","","","       3","1","","","30","1","","","","","",""
"10156","Tsu","2015","9","16","22","54"," 32.0","22"," 8.3"," 8.3","","","","","","9","CHILE","","CHILE:  CENTRAL"," -31.573","  -71.674","160","       7","1","1","1","        14","1","     600.000","4","2305","4","10044","4","      15","1","1","1","14","1","     600.000","4","2305","4","10044","4"
"10160","","2015","10","17","11","33","  8.0","14"," 5.8"," 5.8","","","","","","7","ARGENTINA","","ARGENTINA:  GALPON"," -25.420","  -64.444","160","       1","1","","","         5","1","","1","","","20","1","       1","1","","","5","1","","1","","","20","1"
"10159","","2015","10","26","9","9"," 32.0","213"," 7.5"," 7.5","","","","","","","AFGHANISTAN","","AFGHANISTAN: HINDU KUSH","  36.441","   70.717","40","     300","3","","","      1700","4","","3","4000","4","","","     300","3","","","1700","4","","3","4000","4","",""
"10161","","2015","11","7","6","58"," 30.0","14"," 5.3"," 5.3","","","","","","","VENEZUELA","","VENEZUELA:  MERIDA","   8.477","  -71.365","160","       1","1","","","","","","1","33","1","83","2","       1","1","","","","","","1","33","1","83","2"
"10164","Tsu","2015","11","17","7","10","  8.0","11"," 6.5"," 6.5","","","","","","","GREECE","","GREECE:  LEFKADA, KEFALONIA, ITHACA","  38.755","   20.552","130","       2","1","","","         4","1","","2","1","1","","2","       2","1","","","4","1","","2","1","1","","2"
"10168","","2015","12","7","7","50","  6.0","26"," 7.2"," 7.2","","","","","","","TAJIKISTAN","","TAJIKISTAN","  38.258","   72.767","40","       2","1","","","","3","","3","500","3","","","       2","1","","","","3","","3","500","3","",""
"10169","","2015","12","25","19","14"," 47.0","203"," 6.3"," 6.3","","","","","","","AFGHANISTAN","","AFGHANISTAN:  HINDU KUSH:  NANGARHAR; PAKISTAN","  36.500","   71.132","40","       2","1","","","        97","2","","1","","1","","1","       2","1","","","97","2","","1","","1","","1"
"10170","","2016","1","3","23","5"," 22.0","55"," 6.7"," 6.7","","","","","","","INDIA","","INDIA:  IMPAHL","  24.834","   93.656","60","      13","1","","","       100","2","","1","","","","2","      13","1","","","100","2","","1","","","","2"
"10174","","2016","2","5","19","57"," 27.0","23"," 6.4"," 6.4","","","","","","","TAIWAN","","TAIWAN:  TAINAN","  22.939","  120.593","30","     116","3","","","       525","3","","3","","","","","     116","3","","","525","3","","3","","","",""
"10186","","2016","4","10","10","28"," 58.0","212"," 6.6"," 6.6","","","","","","","AFGHANISTAN","","AFGHANISTAN:  KHYBER PAKHTUNKHWA","  36.472","   71.131","40","       6","1","","","         5","1","","1","","","20","1","       6","1","","","5","1","","1","","","20","1"
"10177","","2016","4","15","16","25","  6.0","10"," 7.0"," 7.0","","","","","","","JAPAN","","JAPAN:  KUMAMOTO, OITA","  32.782","  130.726","30","      50","1","","","      1500","4","    4600.000","4","80000","4","","","      50","1","","","1500","4","    4600.000","4","80000","4","",""
"10176","","2016","4","16","23","58"," 36.0","21"," 7.8"," 7.8","","","","","","","ECUADOR","","ECUADOR:  NEAR WEST COAST:  PUERTO LOPEZ, SALANGO","    .382","  -79.922","160","     662","3","9","1","      6274","4","","","6998","4","2740","4","     662","3","9","1","6274","4","","","6998","4","2740","34"
"10181","","2016","5","18","16","46"," 11.0","31"," 6.8"," 6.8","","","","","","","ECUADOR","","ECUADOR:  MANABI PROVINCE","    .465","  -79.641","160","       1","1","","","       162","3","","1","","1","32","1","       1","1","","","162","3","","1","","1","32","1"
"10191","","2016","8","15","2","58"," 59.0","10"," 5.4"," 5.4","","","","","","","PERU","","PERU:  AREQUIPA"," -15.613","  -71.671","160","       4","1","","","        67","2","","1","689","3","1291","3","       4","1","","","67","2","","1","689","3","1291","3"
"10194","","2016","8","24","1","36"," 33.0","10"," 6.2"," 6.2","","","","","","8","ITALY","","ITALY:  ACCUMOLI, ARQUATA, AMATRICE","  42.714","   13.172","130","     299","3","15","1","       368","3","","3","","3","","2","     299","3","15","1","368","3","","3","","3","","2"
"10195","","2016","8","24","10","34"," 55.0","84"," 6.8"," 6.8","","","","","","6","MYANMAR (BURMA)","","MYANMAR (BURMA): CHAUK","  20.919","   94.579","60","       3","1","","","        20","1","","2","","","200","3","       3","1","","","20","1","","2","","","200","2"
"10197","","2016","9","10","12","27"," 33.0","40"," 5.9"," 5.9","","","","","","","TANZANIA","","TANZANIA:  LAKE VICTORIA","  -1.030","   31.560","10","      19","1","","","       252","3","","3","1044","4","6281","4","      19","1","","","252","3","","3","1044","4","6281","4"
"10199","","2016","9","12","11","32"," 54.0","10"," 4.6"," 4.6","","","","","","","SOUTH KOREA","","SOUTH KOREA:  GYEONGJU","  35.769","  129.227","30","       1","1","","","        14","1","","1","","","106","3","       1","1","","","14","1","","1","","","106","3"
"10228","","2016","9","23","19","11"," 56.0","10"," 4.8",""," 4.8","","","","","","RWANDA","","RWANDA:  RISUZI; CONGO:  UKAVU","  -2.650","   29.060","10","       3","1","","","        25","1","","1","","1","","","       3","1","","","25","1","","1","","1","",""
"10229","","2016","10","1","8","4"," 34.0","10"," 5.4"," 5.4","","","","","","","PAKISTAN","","PAKISTAN:  MANSEHRA, NARAN","  34.905","   73.682","60","       1","1","","","","2","","1","","2","","","       1","1","","","","2","","1","","2","",""
"10201","","2016","10","26","19","18","  8.0","10"," 6.6"," 6.6","","","","","","","ITALY","","ITALY:  VISSO, USSITA","  42.934","   13.043","130","       1","1","","","","1","","1","","","1001","4","       1","1","","","","1","","1","","","1001","4"
"10206","Tsu","2016","11","13","11","2"," 56.0","53"," 7.8"," 7.8","","","","","","","NEW ZEALAND","","NEW ZEALAND:  AMBERLEY"," -42.757","  173.077","170","       2","1","","","","","","2","","","","1","       2","1","","","","","","2","1","1","","1"
"10230","","2016","11","27","23","35"," 21.0","10"," 5.4"," 5.4","","","","","","","NEPAL","","NEPAL:   MOUNT AMA DABLAM, CHARIKHARKA","  27.806","   86.532","40","       1","1","","","         1","1","","1","2","1","","","       1","1","","","1","1","","1","2","1","",""
"10231","","2016","11","29","20","9"," 39.0","5","","","","","","","","","POLAND","","POLAND:  RUDNA","  51.613","   16.157","120","       8","1","","","         9","1","","1","","","","","       8","1","","","9","1","","1","","","",""
"10232","","2016","12","1","22","40"," 15.0","10"," 6.2"," 6.2","","","","","","","PERU","","PERU:  PUNO, LAMPA"," -15.294","  -70.823","160","       1","1","","","        17","1","","1","8","1","40","1","       1","1","","","17","1","","1","8","1","40","1"
"10215","","2016","12","6","22","3"," 32.0","8"," 6.5"," 6.5","","","","","","","INDONESIA","","INDONESIA:  SUMATRA:  ACEH:  PIDIE JAYA","   5.281","   96.108","60","     101","3","","","       600","3","","3","245","3","11922","4","     101","3","","","857","3","","3","245","3","11922","4"
"10218","","2016","12","8","17","38"," 46.0","41"," 7.8"," 7.8","","","","","","","SOLOMON ISLANDS","","SOLOMON ISLANDS"," -10.665","  161.335","170","       1","1","","","","","","1","191","3","126","3","       1","1","","","","","","1","191","3","126","3"
"10221","","2016","12","19","7","11"," 39.0","10"," 5.4"," 5.4","","","","","","","ECUADOR","","ECUADOR:  ESMERALDAS","    .816","  -79.740","160","       3","1","","","","","","1","10","1","65","1","       3","1","","","15","1","","1","10","1","65","1"
"",